OAT34591.1/111-221	MBP9168342.1	2212474	Kofleriaceae bacterium	-_cellular organisms;d_Bacteria;p_Proteobacteria;-_delta/epsilon subdivisions;c_Deltaproteobacteria;o_Myxococcales;-_Nannocystineae;f_Kofleriaceae;-_unclassified Kofleriaceae;s_Kofleriaceae bacterium
OAT34591.1/111-221	NRB75105.1	2026801	Verrucomicrobiales bacterium	-_cellular organisms;d_Bacteria;-_PVC group;p_Verrucomicrobia;c_Verrucomicrobiae;o_Verrucomicrobiales;-_unclassified Verrucomicrobiales;s_Verrucomicrobiales bacterium
OAT34591.1/111-221	MXC54261.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	WP_118163888.1	1263	Ruminococcus	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Firmicutes;c_Clostridia;o_Eubacteriales;f_Oscillospiraceae;g_Ruminococcus
OAT34591.1/111-221	WP_080562842.1	885040	Enterobacter soli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Enterobacter;s_Enterobacter soli
OAT34591.1/111-221	EFO0889784.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	MBB7188679.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	WP_004100023.1	2374	Acetonema longum	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Firmicutes;c_Negativicutes;o_Selenomonadales;f_Sporomusaceae;g_Acetonema;s_Acetonema longum
OAT34591.1/111-221	WP_212593413.1	2017544	Shewanella intestini	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Alteromonadales;f_Shewanellaceae;g_Shewanella;s_Shewanella intestini
OAT34591.1/111-221	WP_228497528.1	2664453	Shewanella sp. XMDDZSB0408	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Alteromonadales;f_Shewanellaceae;g_Shewanella;-_unclassified Shewanella;s_Shewanella sp. XMDDZSB0408
OAT34591.1/111-221	MBS4924352.1	1160721	Ruminococcus bicirculans	-_cellular organisms;d_Bacteria;-_Terrabacteria group;p_Firmicutes;c_Clostridia;o_Eubacteriales;f_Oscillospiraceae;g_Ruminococcus;s_Ruminococcus bicirculans
OAT34591.1/111-221	EHY4583191.1	562	Escherichia coli	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Escherichia;s_Escherichia coli
OAT34591.1/111-221	WP_185236101.1	2761453	Teredinibacter franksiae	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Cellvibrionales;f_Cellvibrionaceae;g_Teredinibacter;s_Teredinibacter franksiae
OAT34591.1/111-221	ECU3792657.1	486999	Salmonella enterica subsp. enterica serovar Meleagridis	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Salmonella;s_Salmonella enterica;-_Salmonella enterica subsp. enterica;-_Salmonella enterica subsp. enterica serovar Meleagridis
OAT34591.1/111-221	MBK84202.1	1913989	Gammaproteobacteria bacterium	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;-_unclassified Gammaproteobacteria;s_Gammaproteobacteria bacterium
OAT34591.1/111-221	EAN5263271.1	28901	Salmonella enterica	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Salmonella;s_Salmonella enterica
OAT34591.1/111-221	WP_227659972.1	82979	Budvicia aquatica	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Budviciaceae;g_Budvicia;s_Budvicia aquatica
OAT34591.1/111-221	WP_084167110.1	82979	Budvicia aquatica	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Budviciaceae;g_Budvicia;s_Budvicia aquatica
OAT34591.1/111-221	EBD5005725.1	28901	Salmonella enterica	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae;g_Salmonella;s_Salmonella enterica
OAT34591.1/111-221	PHI31733.1	82979	Budvicia aquatica	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Budviciaceae;g_Budvicia;s_Budvicia aquatica
